filename,width,height,class,xmin,ymin,xmax,ymax
vid_4_9300.jpg,676,380,car,432,179,537,211
vid_4_9320.jpg,676,380,car,79,188,145,216
vid_4_9320.jpg,676,380,car,170,190,258,226
vid_4_9340.jpg,676,380,car,1,196,48,227
vid_4_9420.jpg,676,380,car,425,171,539,218
vid_4_9440.jpg,676,380,car,154,182,250,221
vid_4_9460.jpg,676,380,car,9,189,47,223
vid_4_9500.jpg,676,380,car,567,178,675,223
vid_4_9520.jpg,676,380,car,257,182,378,234
vid_4_9520.jpg,676,380,car,618,187,674,218
vid_4_9540.jpg,676,380,car,16,190,110,233
vid_4_9540.jpg,676,380,car,375,181,528,230
vid_4_9560.jpg,676,380,car,87,190,216,243
vid_4_9560.jpg,676,380,car,220,197,283,228
vid_4_9560.jpg,676,380,car,499,185,623,222
vid_4_9580.jpg,676,380,car,34,199,107,231
vid_4_9580.jpg,676,380,car,276,195,394,232
vid_4_9600.jpg,676,380,car,84,197,188,239
vid_4_9600.jpg,676,380,car,434,192,577,232
vid_4_9620.jpg,676,380,car,112,197,220,236
vid_4_9620.jpg,676,380,car,250,198,342,228
vid_4_9620.jpg,676,380,car,565,184,676,221
vid_4_9640.jpg,676,380,car,62,200,146,231
vid_4_9640.jpg,676,380,car,262,196,384,240
vid_4_9660.jpg,676,380,car,19,195,118,241
vid_4_9700.jpg,676,380,car,591,190,675,221
vid_4_9720.jpg,676,380,car,361,192,467,232
vid_4_9740.jpg,676,380,car,127,200,224,231
vid_4_9740.jpg,676,380,car,640,181,674,221
vid_4_9760.jpg,676,380,car,6,197,42,224
vid_4_9760.jpg,676,380,car,268,186,454,244
vid_4_9760.jpg,676,380,car,470,184,577,225
vid_4_9780.jpg,676,380,car,4,194,102,244
vid_4_9780.jpg,676,380,car,209,197,307,232
vid_4_9800.jpg,676,380,car,20,201,104,239
vid_4_9800.jpg,676,380,car,634,185,676,220
vid_4_9820.jpg,676,380,car,390,189,509,231
vid_4_9840.jpg,676,380,car,129,196,245,233
vid_4_9860.jpg,676,380,car,1,204,54,232
vid_4_9880.jpg,676,380,van,329,171,529,248
vid_4_9900.jpg,676,380,van,13,183,136,244
vid_4_9960.jpg,676,380,car,491,178,612,220
vid_4_9980.jpg,676,380,car,228,189,345,236
